cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIButton.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/NookColor.build/Debug-iphonesimulator/NookColor-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/fusion94/Documents/Titanium Studio Workspace/NookColor/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
